ECELL_ID,Address
144f1cbd71fc99364e712e12c8a68606c27d328a,"18, Via Santa Sofia, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia"
45ba769f4eaee7e419e182b5207911d13e728612,"Triennale Design Museum, 6, Viale Emilio Alemagna, Parco Sempione, Municipio 1, Milano, Lombardia, 20121, Italia"
1a6a60d88f3b306fe4579aa50c094c64d240f772,"Triennale Design Museum, 6, Viale Emilio Alemagna, Parco Sempione, Municipio 1, Milano, Lombardia, 20121, Italia"
a5218ddc256ba7cd4849a4a87ce0107501cc0db0,"Triennale Design Museum, 6, Viale Emilio Alemagna, Parco Sempione, Municipio 1, Milano, Lombardia, 20121, Italia"
e3465afcad2e8b1c1f754b093d38f47b410fd373,"Cassina Triulza, Municipio 8, Milano, Arese, Milano, Lombardia, 20044, Italia"
b37996beb49fad82afd1f549051739d35c02bfd4,"Via Val Bavona, Lorenteggio, Municipio 6, Milano, Lombardia, 20147, Italia"
a9c16eb66903b5ddc3657ef9c73a676b567cbcfb,"Via Val Bavona, Lorenteggio, Municipio 6, Milano, Lombardia, 20147, Italia"
d427185a63f9e6a4d65776eb40664e09e85739ca,"Via Carlo Marx, Quarto Cagnino, Municipio 7, Milano, Lombardia, 20153, Italia"
203ee6db932bd6d2c474b080946d68ccb1f44536,"Via Carlo Marx, Quarto Cagnino, Municipio 7, Milano, Lombardia, 20153, Italia"
89dc42a70e1c6a99fdffb3c5ff5a4f985cc2674f,"Via Carlo Marx, Quarto Cagnino, Municipio 7, Milano, Lombardia, 20153, Italia"
3e7c52c6859f3bd49ede4c8d6d94736c1bd3996b,"Basilica di San Carlo al Corso, Piazza San Carlo, Duomo, Municipio 1, Milano, Lombardia, Italia"
67f61193e3ab520df3e97df8e0e5933182fa12ed,"Basilica di San Carlo al Corso, Piazza San Carlo, Duomo, Municipio 1, Milano, Lombardia, Italia"
1438e61203c1c65243aec62132b94bca06cf7871,"Basilica di San Carlo al Corso, Piazza San Carlo, Duomo, Municipio 1, Milano, Lombardia, Italia"
49195121bdf662a78400208943d58ae72482188a,"Via Pinerolo, San Siro, Municipio 7, Milano, Lombardia, 20151, Italia"
d5fee9d9e10165d10ded3709fe7f5315ffa81318,"Via Pinerolo, San Siro, Municipio 7, Milano, Lombardia, 20151, Italia"
6a3d5b07fdbb3fe0abc3031d69b11e63662f1a6e,"Via Pinerolo, San Siro, Municipio 7, Milano, Lombardia, 20151, Italia"
df009318944dee60bc8a185e9f545851fddd5ad0,"10, Via Alfredo Cappellini, Centrale, Municipio 2, Milano, Lombardia, 20124, Italia"
4a427c686e7610dbbe6252fce0927ee56930da05,"10, Via Alfredo Cappellini, Centrale, Municipio 2, Milano, Lombardia, 20124, Italia"
b8534a5ad86311bd83e65182ce0318997e1b4bd5,"10, Via Alfredo Cappellini, Centrale, Municipio 2, Milano, Lombardia, 20124, Italia"
4dfbc413bbf556df1b5b0e65f5bbd79dd6b67759,"25, Via Giuditta Sidoli, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20133, Italia"
20db2968532a3a31a037189091d7cad0d374fb4c,"25, Via Giuditta Sidoli, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20133, Italia"
7914d1245ae41819a64acc7245090a156a452977,"25, Via Giuditta Sidoli, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20133, Italia"
b58623ce05f1f2a530ca2aa5f7425e6ba14623fa,"Polizia Locale – Comando di zona 3, Via Giuseppe Zanoia, Città Studi, Municipio 3, Milano, Lombardia, 20131, Italia"
95c2c32864aef56bed0fe7f4e26ef3a19b00376f,"Polizia Locale – Comando di zona 3, Via Giuseppe Zanoia, Città Studi, Municipio 3, Milano, Lombardia, 20131, Italia"
13e8f38954aa5279b5a9f9a1298e42924f105e7c,"Polizia Locale – Comando di zona 3, Via Giuseppe Zanoia, Città Studi, Municipio 3, Milano, Lombardia, 20131, Italia"
7a3366eced79c5d2e7d5366a8af6aa252399e5fe,"Via Bartolomeo Eustachi, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20129, Italia"
8046d7bbe220531f778ba266f2ce27e834146125,"Via Bartolomeo Eustachi, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20129, Italia"
43491898019d6fb276dd026a4591e208cb6e6f49,"59P01, Via Giambellino, Giambellino, Municipio 6, Milano, Lombardia, 20146, Italia"
dd130da296359e0c6da84b5e73e885ec9cb3b67b,"59P01, Via Giambellino, Giambellino, Municipio 6, Milano, Lombardia, 20146, Italia"
f7f7ecb225d5944bb08cf7dba6d0e0d263a39a35,"59P01, Via Giambellino, Giambellino, Municipio 6, Milano, Lombardia, 20146, Italia"
a736a4d6f8792ac637b3ee12a42db25f6a610af1,"11, Via Aosta, Ghisolfa, Municipio 8, Milano, Lombardia, 20155, Italia"
2fcdc8b0059d0899d87175e674d4f054156a6b19,"11, Via Aosta, Ghisolfa, Municipio 8, Milano, Lombardia, 20155, Italia"
7a0a21331d1975b1ed98066a8fd933e67fcd3dd8,"3, Via Carlo Porta, Brera, Municipio 1, Milano, Lombardia, 20121, Italia"
bf3b968b9df068fca27781842fe7aad4f03fc2ae,"3, Via Carlo Porta, Brera, Municipio 1, Milano, Lombardia, 20121, Italia"
5faf6bd62aa3421802067a3c027dff41fa8ee8f2,"3, Via Carlo Porta, Brera, Municipio 1, Milano, Lombardia, 20121, Italia"
08327c29e75a195464c05a313b09397c66401c48,"1A, Via Ausonio, Magenta - San Vittore, Municipio 1, Milano, Arese, Milano, Lombardia, 20123, Italia"
dfee8b67dd0f806325484e2fd32e1bdcb93bd491,"1A, Via Ausonio, Magenta - San Vittore, Municipio 1, Milano, Arese, Milano, Lombardia, 20123, Italia"
963d7b7a00e2b9c7d20fe313dced0388be5b4dac,"1A, Via Ausonio, Magenta - San Vittore, Municipio 1, Milano, Arese, Milano, Lombardia, 20123, Italia"
8c203d8b0fb924503c6af744f2035aa43867d1fb,"Via Bovisasca, Bovisa, Municipio 9, Milano, Lombardia, 20158, Italia"
82a9f5269531147ac5ce15ff92fd8172d1ff0bcf,"Via Bovisasca, Bovisa, Municipio 9, Milano, Lombardia, 20158, Italia"
3b99faafa552a3deb33f45826e79bec090cc4084,"Via Bovisasca, Bovisa, Municipio 9, Milano, Lombardia, 20158, Italia"
